source;share/teb_local_planner/hook/cmake_prefix_path.ps1
source;share/teb_local_planner/hook/cmake_prefix_path.dsv
source;share/teb_local_planner/hook/cmake_prefix_path.sh
source;share/teb_local_planner/hook/ld_library_path_lib.ps1
source;share/teb_local_planner/hook/ld_library_path_lib.dsv
source;share/teb_local_planner/hook/ld_library_path_lib.sh
source;share/teb_local_planner/local_setup.bash
source;share/teb_local_planner/local_setup.dsv
source;share/teb_local_planner/local_setup.ps1
source;share/teb_local_planner/local_setup.sh
source;share/teb_local_planner/local_setup.zsh
