source;share/linefit_ground_segmentation/hook/cmake_prefix_path.ps1
source;share/linefit_ground_segmentation/hook/cmake_prefix_path.dsv
source;share/linefit_ground_segmentation/hook/cmake_prefix_path.sh
source;share/linefit_ground_segmentation/hook/ld_library_path_lib.ps1
source;share/linefit_ground_segmentation/hook/ld_library_path_lib.dsv
source;share/linefit_ground_segmentation/hook/ld_library_path_lib.sh
source;share/linefit_ground_segmentation/local_setup.bash
source;share/linefit_ground_segmentation/local_setup.dsv
source;share/linefit_ground_segmentation/local_setup.ps1
source;share/linefit_ground_segmentation/local_setup.sh
source;share/linefit_ground_segmentation/local_setup.zsh
